TGPOLYCET-2024 LAST RANK STATEMENT FIRST PHASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inst
 Code",Institute Name,Place,"Dist 
Code",Co Education,College Type,Year of Estab,Branch Code,Branch Name,"OC 
BOYS","OC 
GIRLS","BC_A 
BOYS","BC_A 
GIRLS","BC_B 
BOYS","BC_B 
GIRLS","BC_C 
BOYS","BC_C 
GIRLS","BC_D 
BOYS","BC_D 
GIRLS","BC_E 
BOYS","BC_E 
GIRLS","SC 
BOYS","SC 
GIRLS","ST 
BOYS","ST 
GIRLS","EWS 
GEN OU","EWS 
GIRLS OU",Fee,Affiliated To
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MED,GIRLS,GOV,2013,CE,DIPLOMA IN CIVIL ENGINEERING,NA,22245,NA,58811,NA,48371,NA,57329,NA,56698,NA,49891,NA,62869,NA,45993,NA,22245,5080,SBTET
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MED,GIRLS,GOV,2013,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,NA,5127,NA,10879,NA,14345,NA,5127,NA,6848,NA,22232,NA,20542,NA,31668,NA,26381,5080,SBTET
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MED,GIRLS,GOV,1988,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,15041,NA,17866,NA,25837,NA,15041,NA,15041,NA,47494,NA,50901,NA,40204,NA,28944,5080,SBTET
MDRA,GOVT.POLYTECHNIC,MADHIRA,KHM,COED,GOV,1988,CE,DIPLOMA IN CIVIL ENGINEERING,31227,31227,57658,57658,62303,62303,58872,58872,47362,47362,41248,41248,58200,58200,62303,62303,31227,31227,5080,SBTET
MDRA,GOVT.POLYTECHNIC,MADHIRA,KHM,COED,GOV,1988,ME,DIPLOMA IN MECHANICAL ENGINEERING,27451,45460,47210,47210,46617,52988,27451,45460,59932,59932,27451,45460,65912,65912,67029,67029,27451,45460,5080,SBTET
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SRP,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,21951,21951,51182,51182,55120,55120,21951,21951,60422,60422,34227,34227,64112,64112,66733,66733,60952,60952,15780,SBTET
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SRP,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,27852,27852,27852,27852,27852,27852,27852,27852,27852,27852,27852,27852,27852,27852,64140,64140,27852,27852,15780,SBTET
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SRP,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,57002,57002,57002,57002,69266,69266,57002,57002,57002,57002,59325,59325,68782,68782,68444,68444,57002,57002,15780,SBTET
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2001,CE,DIPLOMA IN CIVIL ENGINEERING,NA,22725,NA,62902,NA,58738,NA,22725,NA,37398,NA,22725,NA,68628,NA,22725,NA,22725,15780,SBTET
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,NA,41193,NA,55982,NA,41193,NA,41193,NA,42233,NA,56930,NA,56389,NA,64603,NA,58540,15780,SBTET
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,35023,NA,62815,NA,56539,NA,42497,NA,61370,NA,54056,NA,69609,NA,66563,NA,35023,15780,SBTET
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYD,COED,PVT,2008,CE,DIPLOMA IN CIVIL ENGINEERING,32904,32904,37209,60789,40952,57450,56968,56968,57212,61580,61245,61245,63952,63952,67180,67275,32904,32904,15780,SBTET
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYD,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,10633,12803,12757,21484,12011,12803,10633,12803,10633,12803,10633,12803,18421,23123,33549,68719,53187,53187,15780,SBTET
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYD,COED,PVT,2001,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,17052,17930,52988,52988,35563,39203,17052,18274,48600,48600,25068,60952,46233,46233,64169,68793,51610,59874,15780,SBTET
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYD,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,38970,38970,62518,62945,45795,52009,49510,49510,48912,51242,58200,58200,67231,69088,67699,67699,38970,38970,15780,SBTET
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYD,COED,PVT,2001,ME,DIPLOMA IN MECHANICAL ENGINEERING,31912,36155,60673,60673,62570,62570,31912,36155,50307,50307,61464,61464,69016,69016,68070,68070,34227,36155,15780,SBTET
MINA,MINA INST OF ENGG AND TECHNOLOGY FOR WOMEN,MIRYALAGUDA,NLG,GIRLS,PVT,2001,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,31576,NA,59859,NA,61974,NA,31576,NA,51227,NA,55532,NA,64169,NA,63850,NA,31576,15780,SBTET
MINA,MINA INST OF ENGG AND TECHNOLOGY FOR WOMEN,MIRYALAGUDA,NLG,GIRLS,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,NA,68800,NA,69468,NA,68844,NA,67984,NA,69706,NA,68709,NA,69704,NA,69715,NA,62570,15780,SBTET
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU   ASWAPURAM,KGM,BOYS,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,20656,20656,51297,51297,50114,50114,20656,20656,20656,20656,20656,20656,67430,67430,69483,69483,20656,20656,5080,SBTET
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU   ASWAPURAM,KGM,BOYS,GOV,2014,ME,DIPLOMA IN MECHANICAL ENGINEERING,15616,15616,15616,15616,57618,57618,15616,15616,45919,45919,48988,48988,69696,69696,40123,40123,15616,15616,5080,SBTET
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU   ASWAPURAM,KGM,BOYS,GOV,2023,MN,DIPLOMA IN MINING ENGINEERING,23609,23609,44544,44544,23609,23609,23609,23609,34357,34357,23609,23609,69380,69380,69016,69016,23609,23609,5080,SBTET
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,2023,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,54087,54087,54087,61245,54087,56181,54087,54087,54087,54087,54087,54087,58092,58092,54087,54087,54087,54087,15780,SBTET
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,2023,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,11174,26916,44627,44627,57733,57733,11174,26916,61637,61637,11174,31500,48034,51855,56539,56539,11174,26916,15780,SBTET
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,58381,15780,SBTET
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,2001,MN,DIPLOMA IN MINING ENGINEERING,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,36644,15780,SBTET
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,36511,36511,58960,61607,62918,62918,36511,36511,61782,61782,36511,54947,69568,69568,53187,67526,36511,36511,15780,SBTET
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,2001,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,64993,64993,64993,64993,64993,64993,64993,64993,67404,67404,64993,64993,64993,64993,64993,64993,64993,64993,15780,SBTET
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,47884,47884,47884,47884,56655,65117,47884,47884,47884,47884,57658,57658,69437,69437,56444,56444,47884,48096,15780,SBTET
NALG,GOVT POLYTECHNIC ,NALGONDA,NLG,COED,GOV,2001,CE,DIPLOMA IN CIVIL ENGINEERING,17376,26071,55817,56389,57564,62570,63224,63224,48600,48600,61782,61782,45755,68215,67476,67476,51855,51855,5080,SBTET
NALG,GOVT POLYTECHNIC ,NALGONDA,NLG,COED,GOV,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,3232,5440,8536,8536,5343,9164,3232,5440,6454,35199,3232,10923,12508,28123,47592,68861,8028,16424,5080,SBTET
NALG,GOVT POLYTECHNIC ,NALGONDA,NLG,COED,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,13755,15119,27768,27768,33755,45597,18461,18461,26828,26828,43648,46172,31186,68185,67607,69453,38383,38383,5080,SBTET
NALG,GOVT POLYTECHNIC ,NALGONDA,NLG,COED,GOV,2014,ME,DIPLOMA IN MECHANICAL ENGINEERING,39161,39161,50368,57733,57392,60422,46749,46749,59508,63628,62100,62100,64237,65999,69692,69692,39161,39161,5080,SBTET
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYD,COED,PVT,2014,AI,DIPLOMA IN ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,8919,18768,34267,34267,14602,34244,8919,18768,35095,35095,19265,19265,32283,40612,63568,63568,8919,18768,15780,SBTET
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYD,COED,PVT,1980,CE,DIPLOMA IN CIVIL ENGINEERING,25151,25151,27614,27614,25151,25151,25151,25151,25151,25151,25151,25151,25151,65775,52268,52268,25151,25151,15780,SBTET
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYD,COED,PVT,1980,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,8449,8449,24946,24946,24323,24323,22034,22034,29190,29190,8919,8919,25297,25297,9741,37652,8449,8449,15780,SBTET
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYD,COED,PVT,1980,ME,DIPLOMA IN MECHANICAL ENGINEERING,8175,8175,26860,26860,30922,56181,8175,8175,34176,34176,22851,22851,63997,63997,20022,53584,8175,8175,15780,SBTET
NDPT,GOVT.POLYTECHNIC,NANDIPET,NZB,COED,GOV,1980,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,9671,9671,59019,59019,17731,48255,29273,29273,25025,60354,41911,41911,58021,58021,48096,54046,9671,48718,5080,SBTET
NDPT,GOVT.POLYTECHNIC,NANDIPET,NZB,COED,GOV,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,30412,30412,58638,58638,62570,62570,30412,30412,52931,52931,49042,49042,69399,69399,69167,69167,30412,30412,5080,SBTET
NGMA,NIGAMA ENGINEERING COLLEGE,MOQUDUMPOOR  ,KRM,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,37952,37952,62100,62100,62054,62054,37952,37952,37952,37952,37952,37952,68113,68113,55740,62996,37952,37952,15780,SBTET
NKHD,GOVERNMENT POLYTECHNIC,NARAYANKHED,SRD,COED,GOV,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,28306,28306,60952,60952,28306,68844,28306,28306,48577,62414,28306,45481,52751,52751,60463,64627,28306,28306,5080,SBTET
NKHD,GOVERNMENT POLYTECHNIC,NARAYANKHED,SRD,COED,GOV,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,19446,19446,60538,60538,60120,61637,19446,19446,45387,46034,60867,60867,54780,68328,67368,67368,19446,19446,5080,SBTET
NRML,GOVT.POLYTECHNIC,NIRMAL,NRM,COED,GOV,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,26266,26266,58738,58738,61544,61544,26266,30227,61245,61245,47445,59743,66281,66281,67417,68836,26266,40245,5080,SBTET
NRML,GOVT.POLYTECHNIC,NIRMAL,NRM,COED,GOV,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,23481,23481,59903,59903,61883,61883,23481,23481,43592,43592,48577,48577,67041,67041,69161,69161,23481,23481,5080,SBTET
NSGR,GOVT POLYTECHNIC,NAGARJUNASAGAR,NLG,COED,GOV,2014,CE,DIPLOMA IN CIVIL ENGINEERING,33053,33053,66472,66472,67998,67998,33053,33053,68286,68286,33053,33053,63685,63685,68596,68596,33053,33053,5080,SBTET
NSGR,GOVT POLYTECHNIC,NAGARJUNASAGAR,NLG,COED,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,15957,15957,32554,32554,50541,60867,15957,49238,60742,60742,38906,41911,63760,67666,69350,69350,15957,15957,5080,SBTET
NSPR,GOVT.POLYTECHNIC,GOMARAM  Near NARSAPUR,MED,COED,GOV,2009,CE,DIPLOMA IN CIVIL ENGINEERING,40489,40489,49667,62612,49891,58472,40489,40489,40489,40489,40489,40489,66705,66705,67057,68086,40489,40489,5080,SBTET
NSPR,GOVT.POLYTECHNIC,GOMARAM  Near NARSAPUR,MED,COED,GOV,2009,ME,DIPLOMA IN MECHANICAL ENGINEERING,6873,41623,6873,41623,6873,41623,6873,41623,16164,41623,6873,41623,6873,41623,65768,65768,6873,41623,5080,SBTET
NVPT,GOVERNMENT POLYTECHNIC,NAVIPET,NZB,COED,GOV,2008,CE,DIPLOMA IN CIVIL ENGINEERING,27906,27906,43083,53913,52590,52590,27906,48673,53104,53104,49319,49319,63002,67110,67754,67754,27906,27906,5080,SBTET
NVPT,GOVERNMENT POLYTECHNIC,NAVIPET,NZB,COED,GOV,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,32498,32498,55914,55914,62518,62518,32498,32498,48484,48484,60952,60952,68130,68130,32498,32498,32498,32498,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2016,CE,DIPLOMA IN CIVIL ENGINEERING,12341,12341,31576,31576,16367,20510,12341,12341,17235,17235,29834,29834,36843,36843,67650,67650,37323,49163,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2016,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,1583,1583,8267,8267,2316,2316,1583,25480,3476,3476,2382,7581,9864,16009,15006,15006,7123,7123,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,4480,4891,12542,12542,7855,11381,29949,29949,9998,9998,13214,16386,23547,51201,29366,59584,17820,21536,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,9238,9238,27498,29221,16393,17426,44095,44095,11939,14544,14846,60867,38107,38107,35348,39580,61245,61245,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2014,ES,DIPLOMA IN EMBEDDED SYSTEMS ENGINEERING,13481,13481,36693,44488,28587,28587,13481,20879,18849,18849,19115,22653,49082,49082,64351,65797,37109,37109,5080,SBTET
NZBD,GOVT POLYTECHNIC ,NIZAMABAD,NZB,COED,GOV,2014,ME,DIPLOMA IN MECHANICAL ENGINEERING,20099,31750,48748,48748,34911,56698,20099,34937,32043,36843,51384,51384,47687,68377,69039,69173,51417,51417,5080,SBTET
PBRW,GOVERNMENT POLYTECHNIC FOR WOMEN,PEBBAIR,WNP,GIRLS,GOV,1959,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,16109,NA,61139,NA,61607,NA,17108,NA,32216,NA,34749,NA,50681,NA,59839,NA,55740,5080,SBTET
PBRW,GOVERNMENT POLYTECHNIC FOR WOMEN,PEBBAIR,WNP,GIRLS,GOV,1959,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,NA,23539,NA,57158,NA,54650,NA,23539,NA,48600,NA,42094,NA,66973,NA,63824,NA,23539,5080,SBTET
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,1959,AI,DIPLOMA IN ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,NA,7915,NA,28269,NA,57450,NA,7915,NA,22034,NA,37689,NA,55659,NA,35996,NA,45301,15780,SBTET
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,1959,CE,DIPLOMA IN CIVIL ENGINEERING,NA,38445,NA,38445,NA,38445,NA,38445,NA,38445,NA,38445,NA,38445,NA,38445,NA,38445,15780,SBTET
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,1959,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,NA,17060,NA,50804,NA,39025,NA,38107,NA,36812,NA,43202,NA,66850,NA,67604,NA,17060,15780,SBTET
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,1959,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,38073,NA,57450,NA,62166,NA,38073,NA,56118,NA,53033,NA,50804,NA,42592,NA,38073,15780,SBTET
PRKL,GOVERNMENT POLYTECHNIC,PARKAL,HNK,COED,GOV,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,6698,6698,10892,28992,14143,14143,10503,10503,11204,11204,11374,20574,22917,35832,44860,53584,34476,55617,5080,SBTET
PRKL,GOVERNMENT POLYTECHNIC,PARKAL,HNK,COED,GOV,2014,ME,DIPLOMA IN MECHANICAL ENGINEERING,23898,56118,42233,56118,61580,62869,44732,56118,52374,56118,55817,56118,69266,69266,66217,67400,23898,56118,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2014,CE,DIPLOMA IN CIVIL ENGINEERING,61974,61974,61974,61974,61974,61974,61974,61974,61974,61974,61974,61974,68876,68876,68983,68983,61974,61974,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2014,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,10557,15448,55383,55383,38232,38232,10557,39025,24114,28436,11783,22256,44231,61693,34036,34036,35854,35854,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,44544,62518,44544,62518,61580,62518,44544,62518,44544,62518,44544,62518,44544,62518,59325,62518,46873,62518,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,54650,68377,54650,68377,54650,68377,54650,68377,54650,68377,54650,68377,54650,68377,54650,68377,54650,68377,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2009,ME,DIPLOMA IN MECHANICAL ENGINEERING,61177,61177,61177,61177,62166,62166,61177,61177,61177,61177,61177,61177,64582,69458,69306,69306,61177,61177,5080,SBTET
QQHD,QQ GOVT POLYTECHNIC ,CHENDULALBARADARI,HYD,COED,GOV,2009,PT,DIPLOMA IN PRINTING TECHNOLOGY,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,68800,5080,SBTET
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SRD,COED,PVT,1985,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,21781,21781,46546,51417,35960,35960,21781,26496,30256,53865,40572,40572,64318,66489,69651,69651,21781,21781,15780,SBTET
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SRD,COED,PVT,1985,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,20255,35199,58200,58200,59386,59386,20255,35199,53784,55817,47494,57029,66933,66983,68174,68174,20255,35199,15780,SBTET
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SRD,COED,PVT,1985,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,45286,45286,55228,55228,45286,56823,53662,53662,60255,63628,45286,45286,66151,66151,45286,45286,45286,45286,15780,SBTET
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SRD,COED,PVT,1985,ME,DIPLOMA IN MECHANICAL ENGINEERING,48319,48319,48319,48319,54344,57321,48319,48319,48319,48319,48319,48319,65912,65912,60045,60045,48319,48319,15780,SBTET
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,1985,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,45573,45573,49109,49109,62100,62100,45573,45573,61974,61974,45573,60211,56181,58446,64694,64694,45573,45573,15780,SBTET
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,1985,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,39203,39203,39203,39203,39203,39203,39203,39203,39203,39203,39203,39203,65888,65888,43592,43592,39203,39203,15780,SBTET
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHM,COED,PVT,2009,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,62398,62398,61245,64381,61245,61245,15780,SBTET
SBIT,SWARNA BHARATHI INSTITUTE OF SCI. AND TECHNOLOGY,KHAMMAM,KHM,COED,PVT,2009,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,21856,21856,27268,27268,52946,52946,21856,34706,28931,28931,26120,41077,58894,58894,49510,66379,57251,57251,15780,SBTET
SBIT,SWARNA BHARATHI INSTITUTE OF SCI. AND TECHNOLOGY,KHAMMAM,KHM,COED,PVT,2009,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,24721,24721,42094,42094,54854,54854,24721,24721,25540,36961,36961,36961,65337,65337,25197,65818,31136,31136,15780,SBTET
SBIT,SWARNA BHARATHI INSTITUTE OF SCI. AND TECHNOLOGY,KHAMMAM,KHM,COED,PVT,2009,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,29915,33418,39292,55914,60463,60463,29915,33418,45030,58811,38403,38403,59459,69132,66661,66661,29915,33418,15780,SBTET
SCCL,SINGARENI COLLIERIES POLYTECHNIC COLLEGE,NASPUR,MNC,COED,PVT,2001,CE,DIPLOMA IN CIVIL ENGINEERING,19127,31250,32771,32771,42304,42304,19127,31250,41122,41122,19127,34014,40896,44488,43268,63314,19127,31250,15780,SBTET
SCCL,SINGARENI COLLIERIES POLYTECHNIC COLLEGE,NASPUR,MNC,COED,PVT,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,3823,7315,5971,7315,4635,12508,3823,7315,8206,8206,11273,11273,8282,9915,49842,49842,26623,26623,15780,SBTET
SCCL,SINGARENI COLLIERIES POLYTECHNIC COLLEGE,NASPUR,MNC,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,6986,6986,22137,22137,12606,32904,6986,15562,15798,15798,6986,6986,13137,28502,56181,65669,6986,34706,15780,SBTET
SCCL,SINGARENI COLLIERIES POLYTECHNIC COLLEGE,NASPUR,MNC,COED,PVT,2003,ME,DIPLOMA IN MECHANICAL ENGINEERING,24164,24164,51553,62570,47920,47920,24164,24164,32498,33465,55040,55040,45826,54087,52268,56856,24164,24164,15780,SBTET
SCCL,SINGARENI COLLIERIES POLYTECHNIC COLLEGE,NASPUR,MNC,COED,PVT,2003,MN,DIPLOMA IN MINING ENGINEERING,21299,31500,41684,53287,38353,59765,21299,31500,30053,31576,33589,33589,48356,59325,63738,63738,21299,31500,15780,SBTET
SCIT,SRI CHAITANYA INSTITUTE OF TECHNOLOGY AND RESEARCH,KHAMMAM,KHM,COED,PVT,2003,CE,DIPLOMA IN CIVIL ENGINEERING,31017,31017,31017,58960,60309,60309,31017,31017,31017,31017,31017,31017,66045,66045,67924,67924,31017,31017,15780,SBTET
SCIT,SRI CHAITANYA INSTITUTE OF TECHNOLOGY AND RESEARCH,KHAMMAM,KHM,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,38720,38720,51497,61637,54084,57658,38720,38720,61782,61782,58472,58472,68419,68419,67992,67992,38720,38720,15780,SBTET
SCIT,SRI CHAITANYA INSTITUTE OF TECHNOLOGY AND RESEARCH,KHAMMAM,KHM,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,34806,34806,51855,51855,43971,53244,34806,34806,40928,40928,56181,56181,67227,67227,55202,65818,34806,34806,15780,SBTET
SCIT,SRI CHAITANYA INSTITUTE OF TECHNOLOGY AND RESEARCH,KHAMMAM,KHM,COED,PVT,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,31334,33087,51812,51812,45084,45084,31334,33087,45993,58638,39885,39885,69088,69088,68822,68822,50307,50307,15780,SBTET
SCIT,SRI CHAITANYA INSTITUTE OF TECHNOLOGY AND RESEARCH,KHAMMAM,KHM,COED,PVT,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,44148,44148,66415,66415,67957,67957,44148,44148,44148,44148,46841,46841,66072,66072,65538,65538,44148,44148,15780,SBTET
SDES,SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,IBRAHIMPATAN,RR,COED,PVT,2008,CE,DIPLOMA IN CIVIL ENGINEERING,27607,27607,27607,27607,27607,27607,27607,54344,51362,51362,27607,27607,64200,64200,29885,29885,27607,27607,15780,SBTET
SDES,SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,IBRAHIMPATAN,RR,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,17476,20614,49109,51812,31483,34123,24394,24394,54344,54344,33174,55469,66353,67110,68676,68676,46691,46691,15780,SBTET
